Dataset,activated (parent),sc (parent),lowdiv (parent),mouse
Specimen_002_G2_G02_051.fcs,0.0839812192293801,0.753055681303757,0.45356176735798,
Specimen_002_G3_G03_052.fcs,0.0819195539625647,0.753038405444823,0.460619754680439,
Specimen_002_G4_G04_053.fcs,0.0787414752520815,0.740170031880978,0.449389806173726,
Specimen_002_G5_G05_054.fcs,0.0908897554058844,0.767030681227249,0.431525423728814,
Specimen_002_G6_G06_055.fcs,0.0804994797086368,0.749224405377456,0.515527950310559,
Specimen_002_G7_G07_056.fcs,0.105194973442156,0.707512315270936,0.500145053669858,
Specimen_002_G8_G08_057.fcs,0.221094788564121,0.906385569678058,0.475858594340415,
Specimen_002_G9_G09_058.fcs,0.246126492252984,0.913471461459078,0.408186321369601,
Specimen_002_G10_G10_059.fcs,0.24102047146402,0.915385110353259,0.438352312666948,
Specimen_002_G11_G11_060.fcs,0.0764150140437484,0.709512140788594,0.470643642072213,
Specimen_003_B2_B02_001.fcs,0.0488752970652715,0.790425932906144,0.501669051025274,
Specimen_003_B3_B03_002.fcs,0.0539199248876668,0.773880597014925,0.568627450980392,
Specimen_003_B4_B04_003.fcs,0.049094433868348,0.807186054784774,0.53415601586602,
Specimen_003_B5_B05_004.fcs,0.0397925939521865,0.771217712177122,0.534090909090909,
Specimen_003_B6_B06_005.fcs,0.0564811760532261,0.717245179063361,0.553541250576125,
Specimen_003_B7_B07_006.fcs,0.0460812958121893,0.633296255098257,0.595140515222482,
Specimen_003_B8_B08_007.fcs,0.0554955261208979,0.759352439291184,0.510803802938634,
Specimen_003_B9_B09_008.fcs,0.0473019727651352,0.733922163952526,0.541180895073336,
Specimen_003_B10_B10_009.fcs,0.0581318716646306,0.706898935434813,0.538627029141404,
Specimen_003_B11_B11_010.fcs,0.0637295678575885,0.689835209658998,0.505676442762535,
Specimen_003_C2_C02_011.fcs,0.0531934043778802,0.763790186125211,0.499778466991582,
Specimen_003_C3_C03_012.fcs,0.0564437142586332,0.762944304506017,0.52971386647102,
Specimen_003_C4_C04_013.fcs,0.0422150207797348,0.779372985643129,0.581203007518797,
Specimen_003_C5_C05_014.fcs,0.0517117663004481,0.773974714770274,0.550996015936255,
Specimen_003_C6_C06_015.fcs,0.0499305098383439,0.767067096396132,0.540106951871658,
Specimen_003_C7_C07_016.fcs,0.0437044745057232,0.810924369747899,0.557858376511226,
Specimen_003_C8_C08_017.fcs,0.0504185492627228,0.757554706495311,0.552957359009629,
Specimen_003_C9_C09_018.fcs,0.0681815319116776,0.803251431738408,0.619595216191352,
Specimen_003_C10_C10_019.fcs,0.216114695340502,0.904603953827783,0.732961767869365,
Specimen_003_C11_C11_020.fcs,0.0716862272212231,0.717082366589327,0.53670374115268,
Specimen_003_D2_D02_021.fcs,0.0476964769647697,0.788489736070381,0.492329149232915,
Specimen_003_D3_D03_022.fcs,0.0600049755369434,0.771973466003317,0.553526673827426,
Specimen_003_D4_D04_023.fcs,0.0558767836613241,0.812102874432678,0.472056631892697,
Specimen_003_D5_D05_024.fcs,0.0525590404529539,0.871722182849043,0.971951219512195,
Specimen_003_D6_D06_025.fcs,0.0542833044225536,0.799765464673116,0.482038123167155,
Specimen_003_D7_D07_026.fcs,0.141366838793302,0.903135167110322,0.690519076469625,
Specimen_003_D8_D08_027.fcs,0.0612011946273044,0.779253960143076,0.537704918032787,
Specimen_003_D9_D09_028.fcs,0.0753233163840884,0.851964401996961,0.415286624203822,
Specimen_003_D10_D10_029.fcs,0.0616195441764515,0.743178170144462,0.54273372415921,
Specimen_003_D11_D11_030.fcs,0.0530854655656348,0.777266922094508,0.491620111731844,
Specimen_003_E2_E02_031.fcs,0.0506997979193174,0.756126365515205,0.488090589613432,
Specimen_003_E3_E03_032.fcs,0.061601938946275,0.756206088992974,0.554970579126665,
Specimen_003_E4_E04_033.fcs,0.0591290644196443,0.782703290726135,0.497220291869354,
Specimen_003_E5_E05_034.fcs,0.0698132798338701,0.80186538946307,0.520276642565231,
Specimen_003_E6_E06_035.fcs,0.0511475315065326,0.750494489968918,0.518072289156626,
Specimen_003_E7_E07_036.fcs,0.0506205377581449,0.771693962356392,0.477985429204941,
Specimen_003_E8_E08_037.fcs,0.0585595721868506,0.770569620253165,0.505426811381637,
Specimen_003_E9_E09_038.fcs,0.056638515852139,0.754094353458812,0.514424635332253,
Specimen_003_E10_E10_039.fcs,0.0656548011852542,0.717973985021679,0.49876475432336,
Specimen_003_E11_E11_040.fcs,0.0664367185356485,0.765585054080629,0.51322887233496,
Specimen_003_F2_F02_041.fcs,0.0466907033385448,0.710478359908884,0.554985572298814,
Specimen_003_F3_F03_042.fcs,0.0566926635177523,0.745102260495156,0.516613695463739,
Specimen_003_F4_F04_043.fcs,0.0513318670576735,0.749583432516068,0.4973007303906,
Specimen_003_F5_F05_044.fcs,0.0560684929771901,0.760108425570364,0.507280832095097,
Specimen_003_F6_F06_045.fcs,0.190655354359036,0.898105196949446,0.694563599754881,
Specimen_003_F7_F07_046.fcs,0.0476306170003644,0.753999536285648,0.500307503075031,
Specimen_003_F8_F08_047.fcs,0.0645286321580395,0.776981205192792,0.486284289276808,
Specimen_003_F9_F09_048.fcs,0.0652863915855456,0.747762408462164,0.504624591947769,
Specimen_003_F10_F10_049.fcs,0.0840574305426068,0.79296066252588,0.488810145468109,
Specimen_003_F11_F11_050.fcs,0.0784333896686017,0.727000187371182,0.50180412371134,
Specimen_003_G2_G02_051.fcs,0.0573463996981167,0.716650049850449,0.506399554813578,
Specimen_003_G3_G03_052.fcs,0.0586336437665902,0.722041051218109,0.511424017003188,
Specimen_003_G4_G04_053.fcs,0.0645042388499816,0.779723502304147,0.43451536643026,
Specimen_003_G5_G05_054.fcs,0.0668320277401638,0.736602916114372,0.539588688946015,
Specimen_003_G6_G06_055.fcs,0.0610167820794007,0.729806138933764,0.475096845600443,
Specimen_003_G7_G07_056.fcs,0.0621303245688156,0.764,0.446858638743456,
Specimen_003_G8_G08_057.fcs,0.15994078132396,0.895157735658963,0.502743387732133,
Specimen_003_G9_G09_058.fcs,0.137085681324045,0.889545233856611,0.563995269717093,
Specimen_003_G10_G10_059.fcs,0.156728576083415,0.892099792099792,0.542297832673037,
Specimen_003_G11_G11_060.fcs,0.0755351810573243,0.745916852264291,0.466036327444638,
